       global parameters:

                 IELAST=         1
                  NSPIN=         2
                   LMAX=         2
                   NSRA=         2
                   IEND=        87
                 LMPOTD=        25
                    LLY=         0
                 DELTAE=       1.000000000E-05      0.000000000E+00
                IDOLDAU=         0
                  NCLEB=       225
                  NCHEB=        12
                  NTOTD=        80
                  MMAXD=         5
                 NSPIND=         2
                  IEMXD=       101
                 NRMAXD=      1040
                 NSPOTD=         2
                   CLEB= 
